Sort Order,Council Plan,Priority,Equality Indicator,Marmot (Health Inequalities) Indicator,Council Plan Indicator,Indicator Description,Unit,Directionality,2017/18 half year progress,2017/18 end of year target,2017/18 half year target status,2017/18 half year indicator value,2017/18 half year indicator scope,2017/18 half year indicator date,2016/17 end of year indicator value,2016/17 end of year indicator scope,2016/17 end of year indicator date,2016/17 half year indicator value,2016/17 half year indicator scope,2016/17 half year indicator date,2015/16 end of year indicator value,2015/16 end of year indicator scope,2015/16 end of year indicator date,2017/18 half year indicator comparator indicator value,2017/18 half year indicator comparator indicator scope,2017/18 half year indicator comparator indicator date,2016/17 end of year indicator comparator indicator value,2016/17 end of year indicator comparator indicator scope,2016/17 end of year indicator comparator indicator date,2016/17 half year indicator comparator indicator value,2016/17 half year indicator comparator indicator scope,2016/17 half year indicator comparator indicator date,2017/18 half year indicator national indicator value,2017/18 half year indicator national indicator scope,2017/18 half year indicator national indicator date,2016/17 end of year indicator national indicator value,2016/17 end of year indicator national indicator scope,2016/17 end of year indicator national indicator date,2016/17 half year indicator national indicator value,2016/17 half year indicator national indicator scope,2016/17 half year indicator national indicator date
1,Globally connected,Supporting businesses to grow,,,TRUE,Gross value added (£ per head),pounds,High is good,Not applicable,N/A,No target set,N/A,N/A,N/A,22165,Coventry,2015 provisional,N/A,N/A,N/A,22427,Coventry,2014 revised,N/A,N/A,N/A,20826,WMR,2015 provisional,N/A,N/A,N/A,N/A,N/A,N/A,26159,England,2015 provisional,N/A,N/A,N/A
2,Globally connected,Supporting businesses to grow,,,TRUE,Change in business rates tax base (index from 2002 base),number,High is good,Improved,N/A,No target set,132.74,Coventry,2015/16,132.3,Coventry,2014/15,N/A,N/A,N/A,132.74,Coventry,2013/14,131.54,CIPFA,2015/16,130.79,CIPFA,2014/15,N/A,N/A,N/A,144,England,2015/16,142.89,England,2014/15,N/A,N/A,N/A
3,Globally connected,Supporting businesses to grow,,,TRUE,Business rates collectable value ,millions of pounds,High is good,Got worse,310,Off-target,309.2,Coventry,Apr-Sep 2017/18,310,Coventry, 2016/17 revised,300,Coventry,Apr-Sep 2016/17,300.0m,Coventry,2015/16,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4,Globally connected,Supporting businesses to grow,,,SUPPORTING,Business rates collection rate,%,High is good,Wrong direction,,,97.2,Coventry,Apr-Sep 2017/18,97.8,Coventry, 2016/17,96.9,Coventry,Apr-Sep 2016/17,97.8,Coventry,2015/16,N/A,N/A,N/A,97.3,Mets ,2016/17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
5,Globally connected,Supporting businesses to grow,,,TRUE,"Active enterprises - rate per 10,000 population","rate per 10,000 population",High is good,Improved,N/A,No target set,355,Coventry,2017,342,Coventry,2016,N/A,N/A,N/A,326,Coventry,2015 revised,395,WMCA,2017,367,WMCA,2016,N/A,N/A,N/A,518,England,2017,499,England,2016,N/A,N/A,N/A
6,Globally connected,Supporting businesses to grow,,,SUPPORTING,Active enterprises - number,number,High is good,,,,10065,Coventry,2017,9505,Coventry,2016,N/A,N/A,N/A,8835,Coventry,2015 revised,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
7,Globally connected,Developing the city centre,,,TRUE,City centre footfall (year-on-year % change),%,High is good,Improved,N/A,No target set,1.2,Coventry,Apr-Sep 2017/18,0.7,Coventry, 2016/17 revised,N/A,N/A,N/A,3.2,Coventry,2015/16 revised,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,-2.9,UK Index ,Apr-Sep 2017/18,-2.6,UK Index ,2016/17,N/A,N/A,N/A
8,Globally connected,Raising the profile of Coventry,,,TRUE,Visitor trips,number,High is good,Not applicable,N/A,No target set,N/A,N/A,N/A,7973000,Coventry,2015,N/A,N/A,N/A,8217000,Coventry,2013,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
9,Globally connected,Helping local people into jobs,,,TRUE,Average resident employment rate,%,High is good,Improved,N/A,No target set,69.9,Coventry,Jul 2016-Jun 2017,68.9,Coventry,Jan-Dec 2016,66.3,Coventry,Jul 2015-Jun 2016,64.4,Coventry,Jan-Dec 2015,72.0,WMR,Jul 2016-Jun 2017,71.1,WMR,Jan-Dec 2016,70.6,WMR,Jul 2015-Jun 2016,74.6,England,Jul 2016-Jun 2017,75,England,Jan-Dec 2016,74,England,Jul 2015-Jun 2016
10,Globally connected,Helping local people into jobs,,,TRUE,Unemployment rate (model-based),%,Low is good,Improved,N/A,No target set,5,Coventry,Jul 2016-Jun 2017,5.4,Coventry,Jan-Dec 2016,6,Coventry,Jul 2015-Jun 2016,6.3,Coventry,Jan-Dec 2015,5.1,WMR,Jul 2016-Jun 2017,5.5,WMR,Jan-Dec 2016,5.9,WMR,Jul 2015-Jun 2016,4.6,England,Jul 2016-Jun 2017,4.7,England,Jan-Dec 2016,5.1,England,Jul 2015-Jun 2016
11,Globally connected,Helping local people into jobs,,TRUE,TRUE,"16-17 year olds not in education, employment or training (NEET) or whose where activity is not known: NEET and not known",%,Low is good,Improved,Better than or equal to national average,Off-target,6.8,Coventry,End 2016,N/A,N/A,N/A,N/A,N/A,N/A,8.2,Coventry,End 2015,7.3,WMCA,End 2016,N/A,N/A,N/A,N/A,N/A,N/A,6.0,England,End 2016,N/A,N/A,N/A,N/A,N/A,N/A
