Council Plan,Priority,Progress,Council Plan Indicator,Equality Indicator,Marmot Indicator, Sort Order ,Indicator,Unit,2015/16 end of year indicator value,2015/16 end of year indicator scope,2015/16 end of year indicator date,2016/17 end of year indicator value,2016/17 end of year indicator scope,2016/17 end of year indicator date,2016/17 half year indicator value,2016/17 half year indicator scope,2016/17 half year indicator date,2016/17 end of year indicator comparator indicator value,2016/17 end of year indicator comparator indicator scope,2016/17 end of year indicator comparator indicator date,2016/17 half year indicator comparator indicator value,2016/17 half year indicator comparator indicator scope,2016/17 half year indicator comparator indicator date,2016/17 end of year indicator national indicator value,2016/17 end of year indicator national indicator scope,2016/17 end of year indicator national indicator date,2016/17 half year indicator national indicator value,2016/17 half year indicator national indicator scope,2016/17 half year indicator national indicator date,Directionality,2016/17 end of year progress,2016/17 end of year target,2016/17 end of year target status
Globally connected - promoting the growth of a sustainable Coventry economy,Supporting businesses to grow,WORSE,TRUE,FALSE,FALSE, 1 ,Gross value added (£ per head),pounds,22427.00,Coventry,2014 revised,22165.00,Coventry,2015 provisional,N/A,N/A,N/A,20826.00,West Midlands Region,2015 provisional,N/A,N/A,N/A,26159.00,England,2015 provisional,N/A,N/A,N/A,High is good,Wrong direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Supporting businesses to grow,WORSE,TRUE,FALSE,FALSE, 2 ,Change in business rates tax base (index from 2002 base),number,132.74,Coventry,2013/14,132.30,Coventry,2014/15,N/A,N/A,N/A,130.79,CIPFA,2014/15,N/A,N/A,N/A,142.89,England,2014/15,N/A,N/A,N/A,High is good,Wrong direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Supporting businesses to grow,BETTER,TRUE,FALSE,FALSE, 3 ,Business rates collection rate,%,97.80,Coventry,2015/16,97.80,Coventry, 2016/17,55.38,Coventry,Apr-Sep 2016,97.40,Mets ,2016/17,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High is good,Right direction,£297.5m,Off-target
Globally connected - promoting the growth of a sustainable Coventry economy,Supporting businesses to grow,BETTER,TRUE,FALSE,FALSE, 4 ,"Active enterprises rate per 10,000 population","rate per 10,000 population",326.00,Coventry,2015 revised,342.00,Coventry,2016,N/A,N/A,N/A,367.00,WMCA,2016,N/A,N/A,N/A,499.00,England,2016,N/A,N/A,N/A,High is good,Right direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Developing the city centre,WORSE,TRUE,FALSE,FALSE, 5 ,City centre footfall (year-on-year % change),%,1.30,Coventry,2015/16,-1.10,Coventry, 2016/17,-2.40,Coventry,Apr-Sep 2016,N/A,N/A,N/A,N/A,N/A,N/A,-2.60,UK Index ,2016/17,-2.20,UK Index ,Apr-Sep 2016,High is good,Wrong direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Raising the profile of Coventry,WORSE,TRUE,FALSE,FALSE, 6 ,Visitor trips,number,8217000.00,Coventry,2013,7973000.00,Coventry,2015,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,High is good,Wrong direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Helping local people into jobs,BETTER,TRUE,FALSE,FALSE, 7 ,Average resident employment rate,%,64.40,Coventry,Jan-Dec 2015,68.90,Coventry,Jan-Dec 2016,66.30,Coventry,Jul 2015-Jun 2016,71.10,West Midlands Region,Jan-Dec 2016,70.60,West Midlands Region,Jul 2015-Jun 2016,75.00,England,Jan-Dec 2016,74.00,England,Jul 2015-Jun 2016,High is good,Right direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Helping local people into jobs,BETTER,TRUE,FALSE,FALSE, 8 ,Unemployment rate (model-based),%,6.30,Coventry,Jan-Dec 2015,5.40,Coventry,Jan-Dec 2016,6.00,Coventry,Jul 2015-Jun 2016,5.50,West Midlands Region,Jan-Dec 2016,5.90,West Midlands Region,Jul 2015-Jun 2016,4.70,England,Jan-Dec 2016,5.10,England,Jul 2015-Jun 2016,Low is good,Right direction,N/A,No Target Set
Globally connected - promoting the growth of a sustainable Coventry economy,Helping local people into jobs,NA,TRUE,FALSE,TRUE, 9 ,"16-18 year olds not in education, employment or training (NEET)",%,4.70,Coventry,2015/16,3.00,Coventry,Mar 2017,N/A,N/A,N/A,3.60,Statistical Neighbours,Mar 2017,N/A,N/A,N/A,3.00,England,Mar 2017,N/A,N/A,N/A,Low is good,N/A,3.00%,On-target
Globally connected - promoting the growth of a sustainable Coventry economy,Helping local people into jobs,WORSE,TRUE,FALSE,FALSE, 10 ,18-24 year olds claiming jobseekers allowance,%,1.60,Coventry,Mar-16,1.80,Coventry,Mar 2017,1.80,Coventry,Sep 2016,3.50,West Midlands Region,Mar 2017,3.50,West Midlands Region,Sep-16,3.00,England,Mar 2017,2.90,England,Sep-16,Low is good,Wrong direction,N/A,No Target Set
